"","Region","Year","Total_deaths","Rate"
"185","West Midlands",2001,520,11.4
"186","East of England",2001,438,9.4
"187","London",2001,629,10.2
"188","South East",2001,698,10
"189","South West",2001,464,10.6
"190","North East",2002,239,10.6
"191","North West",2002,641,10.8
"192","Yorkshire and The Humber",2002,455,10.4
"193","East Midlands",2002,364,9.8
"194","West Midlands",2002,465,10
"195","East of England",2002,468,9.9
"196","London",2002,629,9.9
"197","South East",2002,723,10.4
"198","South West",2002,452,10.3
"199","North East",2003,272,12.2
"200","North West",2003,637,10.7
"201","Yorkshire and The Humber",2003,423,9.6
"202","East Midlands",2003,374,10.1
"203","West Midlands",2003,466,10.1
"204","East of England",2003,450,9.4
"205","London",2003,658,10.3
"206","South East",2003,698,9.9
"207","South West",2003,452,10.2
"208","North East",2004,295,13.3
"209","North West",2004,636,10.7
"210","Yorkshire and The Humber",2004,472,10.7
"211","East Midlands",2004,385,10.4
"212","West Midlands",2004,454,9.8
"213","East of England",2004,453,9.4
"214","London",2004,627,9.9
"215","South East",2004,701,9.8
"216","South West",2004,490,11
"217","North East",2005,242,10.8
"218","North West",2005,678,11.2
"219","Yorkshire and The Humber",2005,482,10.8
"220","East Midlands",2005,367,9.6
"221","West Midlands",2005,426,9.2
"222","East of England",2005,448,9.2
"223","London",2005,620,9.9
"224","South East",2005,694,9.7
"225","South West",2005,453,10.1
"226","North East",2006,228,10
"227","North West",2006,636,10.5
"228","Yorkshire and The Humber",2006,403,9
"229","East Midlands",2006,358,9.2
"230","West Midlands",2006,411,8.8
"231","East of England",2006,424,8.7
"232","London",2006,588,9.3
"233","South East",2006,671,9.3
"234","South West",2006,459,10.2
"235","North East",2007,217,9.6
"236","North West",2007,638,10.5
"237","Yorkshire and The Humber",2007,425,9.3
"238","East Midlands",2007,345,8.9
"239","West Midlands",2007,364,7.6
"240","East of England",2007,423,8.5
"241","London",2007,549,8.4
"242","South East",2007,622,8.4
"243","South West",2007,416,9.1
"244","North East",2008,232,10.1
"245","North West",2008,614,10.1
"246","Yorkshire and The Humber",2008,454,10
"247","East Midlands",2008,334,8.5
"248","West Midlands",2008,466,9.7
"249","East of England",2008,489,9.8
"250","London",2008,591,8.7
"251","South East",2008,666,9.1
"252","South West",2008,442,9.6
"253","North East",2009,237,10.4
"254","North West",2009,706,11.5
"255","Yorkshire and The Humber",2009,401,8.8
"256","East Midlands",2009,373,9.4
"257","West Midlands",2009,447,9.3
"258","East of England",2009,423,8.3
"259","London",2009,570,8.4
"260","South East",2009,721,9.7
"261","South West",2009,514,11.2
"262","North East",2010,235,10.3
"263","North West",2010,616,10.1
"264","Yorkshire and The Humber",2010,380,8.3
"265","East Midlands",2010,323,8.1
"266","West Midlands",2010,450,9.4
"267","East of England",2010,445,8.8
"268","London",2010,574,8.4
"269","South East",2010,683,9.1
"270","South West",2010,496,10.7
"271","North East",2011,273,11.9
"272","North West",2011,675,10.9
"273","Yorkshire and The Humber",2011,464,10
"274","East Midlands",2011,365,9.2
"275","West Midlands",2011,433,8.9
"276","East of England",2011,483,9.4
"277","London",2011,585,8.4
"278","South East",2011,724,9.6
"279","South West",2011,516,11
"280","North East",2012,246,10.8
"281","North West",2012,704,11.3
"282","Yorkshire and The Humber",2012,482,10.4
"283","East Midlands",2012,376,9.4
"284","West Midlands",2012,453,9.2
"285","East of England",2012,440,8.4
"286","London",2012,577,8.3
"287","South East",2012,716,9.3
"288","South West",2012,519,11
"289","North East",2013,295,13
"290","North West",2013,716,11.6
"291","Yorkshire and The Humber",2013,502,10.9
"292","East Midlands",2013,385,9.6
"293","West Midlands",2013,477,9.8
"294","East of England",2013,456,8.8
"295","London",2013,516,7.4
"296","South East",2013,820,10.7
"297","South West",2013,560,11.7
"298","North East",2014,305,13.2
"299","North West",2014,727,11.7
"300","Yorkshire and The Humber",2014,451,9.7
"301","East Midlands",2014,426,10.5
"302","West Midlands",2014,571,11.6
"303","East of England",2014,520,9.8
"304","London",2014,552,7.8
"305","South East",2014,794,10.2
"306","South West",2014,536,11.1
"307","North East",2015,247,10.9
"308","North West",2015,674,10.8
"309","Yorkshire and The Humber",2015,544,11.6
"310","East Midlands",2015,399,9.8
"311","West Midlands",2015,477,9.6
"312","East of England",2015,494,9.3
"313","London",2015,735,10.4
"314","South East",2015,756,9.7
"315","South West",2015,494,10.2
"316","North East",2016,244,10.6
"317","North West",2016,661,10.5
"318","Yorkshire and The Humber",2016,469,9.9
"319","East Midlands",2016,352,8.4
"320","West Midlands",2016,446,8.9
"321","East of England",2016,526,9.8
"322","London",2016,580,7.8
"323","South East",2016,754,9.6
"324","South West",2016,543,11.2
"325","North East",2017,248,10.8
"326","North West",2017,634,10.1
"327","Yorkshire and The Humber",2017,462,9.9
"328","East Midlands",2017,341,8.1
"329","West Midlands",2017,500,9.9
"330","East of England",2017,468,8.7
"331","London",2017,568,7.7
"332","South East",2017,720,9.1
"333","South West",2017,510,10.5
"334","North East",2018,287,12.5
"335","North West",2018,682,10.8
"336","Yorkshire and The Humber",2018,577,12.2
"337","East Midlands",2018,400,9.6
"338","West Midlands",2018,514,10.2
"339","East of England",2018,614,11.3
"340","London",2018,661,8.8
"341","South East",2018,720,9
"342","South West",2018,566,11.5
"343","North East",2019,266,11.5
"344","North West",2019,709,11.1
"345","Yorkshire and The Humber",2019,660,13.8
"346","East Midlands",2019,456,10.8
"347","West Midlands",2019,534,10.5
"348","East of England",2019,626,11.6
"349","London",2019,616,8.1
"350","South East",2019,859,10.8
"351","South West",2019,590,12
